-- Gui to Lua
-- Version: 3.2
 ImageLabel = Instance.new("ImageLabel"),
 Texts = Instance.new("Folder"),
 InfoText = Instance.new("TextLabel"),
 UIGradient_11 = Instance.new("UIGradient"),
 BackgroundLoad = Instance.new("Frame"),
 UICorner_16 = Instance.new("UICorner"),
 Instances = Instance.new("Folder"),
 ADDTabFrame_2 = Instance.new("Frame"),
 ADDTab_2 = Instance.new("ImageButton"),
 Editor = Instance.new("Frame"),
 UICorner_17 = Instance.new("UICorner"),
 UIGradient_12 = Instance.new("UIGradient"),
 RemoveIcon_3 = Instance.new("ImageButton"),
 TextButton_3 = Instance.new("TextButton"),
 Messages_2 = Instance.new("Frame"),
 UICorner_18 = Instance.new("UICorner"),
 BackgroundTimer_2 = Instance.new("Frame"),
 UICorner_19 = Instance.new("UICorner"),
 Others_2 = Instance.new("Folder"),
 Images_2 = Instance.new("Folder"),
 ImageLabel_2 = Instance.new("ImageLabel"),
 Texts_2 = Instance.new("Folder"),
 InfoText_2 = Instance.new("TextLabel"),
 UIGradient_13 = Instance.new("UIGradient"),
 BackgroundLoad_2 = Instance.new("Frame"),
 UICorner_20 = Instance.new("UICorner"),
 UICorner_23 = Instance.new("UICorner"),
 UICorner_24 = Instance.new("UICorner"),
 UICorner_25 = Instance.new("UICorner"),
 UICorner_26 = Instance.new("UICorner"),
 UICorner_27 = Instance.new("UICorner"),
 UICorner_28 = Instance.new("UICorner"),
 UICorner_29 = Instance.new("UICorner"),
 UICorner_30 = Instance.new("UICorner"),
 ImageLabel_3 = Instance.new("ImageLabel"),
 UIGradient_14 = Instance.new("UIGradient"),
 UIGradient_Main = Instance.new("UIGradient"),
	UIGradient_Down = Instance.new("UIGradient"),
	UIGradient545 = Instance.new("UIGradient"),
 UIStroke1 = Instance.new("UIStroke"),
 UIStroke2 = Instance.new("UIStroke"),
 UIStroke4 = Instance.new("UIStroke"),
 UIStroke5 = Instance.new("UIStroke"),
 UIStroke6 = Instance.new("UIStroke"),
 UIStroke7 = Instance.new("UIStroke"),
 UIStroke8 = Instance.new("UIStroke"),
 UIStroke9 = Instance.new("UIStroke"),
 UIStroke10 = Instance.new("UIStroke"),
 UIStrokeCustom1 = Instance.new("UIStroke"),
 UIStrokeCustom2 = Instance.new("UIStroke"),
 UIStrokeCustom3 = Instance.new("UIStroke"),
 UIStrokeCustom4 = Instance.new("UIStroke"),
 UIStrokeCustom5 = Instance.new("UIStroke"),
UIStrokeCustom6 = Instance.new("UIStroke"),
UIStrokeCustom7 = Instance.new("UIStroke"),
UIStrokeCustom8 = Instance.new("UIStroke"),
UIStrokeCustom9 = Instance.new("UIStroke"),
UIStrokeCustom10 = Instance.new("UIStroke"),
UIStrokeCustom11 = Instance.new("UIStroke"),
	UIStrokeCustom12 = Instance.new("UIStroke"),
	UIStrokeCustom13 = Instance.new("UIStroke"),
	UIStrokeCustom14 = Instance.new("UIStroke"),
	UIStrokeCustom15 = Instance.new("UIStroke"),
	UIStrokeCustom16 = Instance.new("UIStroke"),
	UIStrokeCustom17 = Instance.new("UIStroke"),
	UIStrokeCustom18 = Instance.new("UIStroke"),
	UIStrokeCustom19 = Instance.new("UIStroke"),
	UIStrokeCustom20 = Instance.new("UIStroke"),
	UIStrokeCustom21 = Instance.new("UIStroke"),
 UIStrokeCustomImage1 = Instance.new("UIStroke"),
 UIStrokeCustomImage2 = Instance.new("UIStroke"),
 UIStrokeCustomImage3 = Instance.new("UIStroke"),
 UIStrokeCustomImage4 = Instance.new("UIStroke"),
 UIStrokeCustomImage5 = Instance.new("UIStroke"),
	UIStrokeCustomImage6 = Instance.new("UIStroke"),
	UIStrokeCustomImage7 = Instance.new("UIStroke"),
	UIStrokeCustomImage8 = Instance.new("UIStroke"),
	UIStrokeCustomImage9 = Instance.new("UIStroke"),
	UIStrokeCustomImage10 = Instance.new("UIStroke"),
	UIStrokeCustomImage11 = Instance.new("UIStroke"),
	UIStrokeCustomImage12= Instance.new("UIStroke"),
	UIStrokeCustomImage13 = Instance.new("UIStroke"),
	UIStrokeCustomImage14= Instance.new("UIStroke"),
	UIStrokeCustomImage15= Instance.new("UIStroke"),
	UIStrokeCustomImage16= Instance.new("UIStroke"),
	UIStrokeCustomImage17= Instance.new("UIStroke"),
	UIStrokeCustomImage18= Instance.new("UIStroke"),
	UIStrokeCustomImage19= Instance.new("UIStroke"),
	UIStrokeCustomImage20= Instance.new("UIStroke"),
	UIStrokeCustomImage21= Instance.new("UIStroke"),
 UIGridLayout = Instance.new("UIGridLayout"),
 Sound3 = Instance.new("Sound"),
 ScriptFrame = Instance.new("Frame"),
 ScriptFrameSide = Instance.new("Frame"),
 HubFrame = Instance.new("Frame"),
 Frame_20 = Instance.new("Frame"),
 ScrollingFrame_2 = Instance.new("ScrollingFrame"),
 GameFrame = Instance.new("Frame"),
 ImageLabel_15 = Instance.new("ImageLabel"),
 RanButton = Instance.new("ImageButton"),
 InfoButton = Instance.new("ImageButton"),
 GameFrame1 = Instance.new("Frame"),
 ImageLabel_14 = Instance.new("ImageLabel"),
 RanButton_2 = Instance.new("ImageButton"),
 InfoButton_2 = Instance.new("ImageButton"),
 GameFrame2 = Instance.new("Frame"),
 ImageLabel_10 = Instance.new("ImageLabel"),
 RanButton_3 = Instance.new("ImageButton"),
 InfoButton_3 = Instance.new("ImageButton"),
 CustomCorner1 = Instance.new("UICorner"),
 CustomCorner2 = Instance.new("UICorner"),
 CustomCorner3 = Instance.new("UICorner"),
 CustomCorner4 = Instance.new("UICorner"),
 UIGradient_15 = Instance.new("UIGradient"),
 UIGradient_16 = Instance.new("UIGradient"),
 UIGradient_17 = Instance.new("UIGradient"),
 TransparencyValue = Instance.new("TextLabel"),
 TextTransparencyValue = Instance.new("TextLabel"),
	ImageTransparencyValue = Instance.new("TextLabel"),
	GameFrame4 = Instance.new("Frame"),
	UICorner174 = Instance.new("UICorner"),
	UIGradient157 = Instance.new("UIGradient"),
	ImageLabel159 = Instance.new("ImageLabel"),
	UICorner_22 = Instance.new("UICorner"),
	RanButton81 = Instance.new("ImageButton"),
	InfoButton82 = Instance.new("ImageButton"),
	GameFrame5 = Instance.new("Frame"),
	UICorner_33 = Instance.new("UICorner"),
	UIGradient_22 = Instance.new("UIGradient"),
	RanButton_22 = Instance.new("ImageButton"),
	InfoButton_22 = Instance.new("ImageButton"),
	ImageLabel_22 = Instance.new("ImageLabel"),
	UICorner_44 = Instance.new("UICorner"),
	GameFrame3 = Instance.new("Frame"),
	UICorner_55 = Instance.new("UICorner"),
	UIGradient_33 = Instance.new("UIGradient"),
	ImageLabel_33 = Instance.new("ImageLabel"),
	UICorner_66 = Instance.new("UICorner"),
	RanButton_33 = Instance.new("ImageButton"),
	InfoButton_33 = Instance.new("ImageButton"),
	GameFrame6 = Instance.new("Frame"),
	UICorner_77 = Instance.new("UICorner"),
	UIGradient_44 = Instance.new("UIGradient"),
	RanButton_44 = Instance.new("ImageButton"),
	InfoButton_44 = Instance.new("ImageButton"),
	ImageLabel_44 = Instance.new("ImageLabel"),
	UICorner_88 = Instance.new("UICorner"),
	GameFrame7 = Instance.new("Frame"),
	UICorner_99 = Instance.new("UICorner"),
	UIGradient_55 = Instance.new("UIGradient"),
	RanButton_55 = Instance.new("ImageButton"),
	InfoButton_55 = Instance.new("ImageButton"),
	ImageLabel_55 = Instance.new("ImageLabel"),
	UICorner_100 = Instance.new("UICorner"),
	GameFrame8 = Instance.new("Frame"),
	UICorner_111 = Instance.new("UICorner"),
	UIGradient_66 = Instance.new("UIGradient"),
	RanButton_66 = Instance.new("ImageButton"),
	InfoButton_66 = Instance.new("ImageButton"),
	ImageLabel_66 = Instance.new("ImageLabel"),
	UICorner_122 = Instance.new("UICorner"),
	GameFrame9 = Instance.new("Frame"),
	UICorner_133 = Instance.new("UICorner"),
	UIGradient_77 = Instance.new("UIGradient"),
	RanButton_77 = Instance.new("ImageButton"),
	InfoButton_77 = Instance.new("ImageButton"),
	ImageLabel_77 = Instance.new("ImageLabel"),
	UICorner_144 = Instance.new("UICorner"),
	GameFrame10 = Instance.new("Frame"),
	UICorner_155 = Instance.new("UICorner"),
	UIGradient_88 = Instance.new("UIGradient"),
	RanButton_88 = Instance.new("ImageButton"),
	InfoButton_88 = Instance.new("ImageButton"),
	ImageLabel_88 = Instance.new("ImageLabel"),
	UICorner_166 = Instance.new("UICorner"),
	GameFrame11 = Instance.new("Frame"),
	UICorner_177 = Instance.new("UICorner"),
	UIGradient_99 = Instance.new("UIGradient"),
	RanButton_99 = Instance.new("ImageButton"),
	InfoButton_99 = Instance.new("ImageButton"),
	ImageLabel_99 = Instance.new("ImageLabel"),
	UICorner_188 = Instance.new("UICorner"),
	GameFrame12 = Instance.new("Frame"),
	UICorner_199 = Instance.new("UICorner"),
	UIGradient_100 = Instance.new("UIGradient"),
	RanButton_100 = Instance.new("ImageButton"),
	InfoButton_100 = Instance.new("ImageButton"),
	ImageLabel_100 = Instance.new("ImageLabel"),
	UICorner_200 = Instance.new("UICorner"),
	GameFrame13 = Instance.new("Frame"),
	UICorner_211 = Instance.new("UICorner"),
	UIGradient_111 = Instance.new("UIGradient"),
	RanButton_111 = Instance.new("ImageButton"),
	InfoButton_111 = Instance.new("ImageButton"),
	ImageLabel_111 = Instance.new("ImageLabel"),
	UICorner_222 = Instance.new("UICorner"),
	GameFrame14 = Instance.new("Frame"),
	UICorner_232 = Instance.new("UICorner"),
	UIGradient_121 = Instance.new("UIGradient"),
	RanButton_121 = Instance.new("ImageButton"),
	InfoButton_121 = Instance.new("ImageButton"),
	ImageLabel_121 = Instance.new("ImageLabel"),
	UICorner_242 = Instance.new("UICorner"),
	SettingsFrame = Instance.new("Frame"),
	HubFrame_2 = Instance.new("Frame"),
	UICorner645 = Instance.new("UICorner"),
	Buttons2 = Instance.new("Folder"),
	Button1SettingsBackground = Instance.new("Frame"),
	UIGradient341 = Instance.new("UIGradient"),
	Button1Settings = Instance.new("ImageButton"),
	UICorner745 = Instance.new("UICorner"),
	Button2SettingsBackground = Instance.new("Frame"),
	UIGradient784 = Instance.new("UIGradient"),
	Button2Settings = Instance.new("ImageButton"),
	UICorner878 = Instance.new("UICorner"),
	Button3SettingsBackground = Instance.new("Frame"),
	UIGradient175 = Instance.new("UIGradient"),
	Button3Settings = Instance.new("ImageButton"),
	UICorner1475 = Instance.new("UICorner"),
	Button4SettingsBackground = Instance.new("Frame"),
	UIGradient787 = Instance.new("UIGradient"),
	Button4Settings = Instance.new("ImageButton"),
	UICorner978 = Instance.new("UICorner"),
	ScrollingFrame3 = Instance.new("ScrollingFrame"),
	Button1Settings_2 = Instance.new("Frame"),
	Text2Alt = Instance.new("TextLabel"),
	Button1_1 = Instance.new("Frame"),
	Button1Auto = Instance.new("ImageButton"),
	Button2Auto = Instance.new("ImageButton"),
	UICorner986 = Instance.new("UICorner"),
	TextAutoInject1 = Instance.new("TextButton"),
	UICorner988 = Instance.new("UICorner"),
	UIGradient987 = Instance.new("UIGradient"),
	Image324 = Instance.new("ImageLabel"),
	UIGradient614 = Instance.new("UIGradient"),
	Button2Settings_2 = Instance.new("Frame"),
	Text2Alt_2 = Instance.new("TextLabel"),
	Button1_2 = Instance.new("Frame"),
	Button1AutoExec = Instance.new("ImageButton"),
	Button2AutoExec = Instance.new("ImageButton"),
	UICorner651 = Instance.new("UICorner"),
	TextAutoExec1 = Instance.new("TextButton"),
	UICorner541 = Instance.new("UICorner"),
	UIGradient199 = Instance.new("UIGradient"),
	Image325 = Instance.new("ImageLabel"),
	UIGradient128 = Instance.new("UIGradient"),
	UIListLayout41 = Instance.new("UIListLayout"),
	Button3Settings_2 = Instance.new("Frame"),
	Text2Alt_3 = Instance.new("TextLabel"),
	Button1_3 = Instance.new("Frame"),
	Button1TopMost = Instance.new("ImageButton"),
	Button2TopMost = Instance.new("ImageButton"),
	UICorner071 = Instance.new("UICorner"),
	TextTop1 = Instance.new("TextButton"),
	UICorner029 = Instance.new("UICorner"),
	UIGradient078 = Instance.new("UIGradient"),
	ImageLabel333 = Instance.new("ImageLabel"),
	UIGradient031 = Instance.new("UIGradient"),
	Button4Settings_2 = Instance.new("Frame"),
	Text2Alt_4 = Instance.new("TextLabel"),
	Button1_4 = Instance.new("Frame"),
	Button1SaveTabs = Instance.new("ImageButton"),
	Button2SaveTabs = Instance.new("ImageButton"),
	UICorner140 = Instance.new("UICorner"),
	TextSave1 = Instance.new("TextButton"),
	UICorner0012 = Instance.new("UICorner"),
	UIGradient032 = Instance.new("UIGradient"),
	ImageLabel_2432 = Instance.new("ImageLabel"),
	UIGradient324 = Instance.new("UIGradient"),
}

--Properties:

AsuraX.UIGridLayout.Parent = AsuraX.ScrollingFrame_2
AsuraX.UIGridLayout.HorizontalAlignment = Enum.HorizontalAlignment.Center
AsuraX.UIGridLayout.SortOrder = Enum.SortOrder.LayoutOrder
AsuraX.UIGridLayout.CellPadding = UDim2.new(0, 10, 0, 9)
AsuraX.UIGridLayout.CellSize = UDim2.new(0, 165, 0, 140)
AsuraX.UIGridLayout.FillDirection = "Horizontal"
AsuraX.UIGridLayout.HorizontalAlignment = "Center"
AsuraX.UIGridLayout.StartCorner = "TopLeft"

AsuraX.ScreenGui.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
AsuraX.ScreenGui.Enabled = true
AsuraX.ScreenGui.IgnoreGuiInset=true
AsuraX.ScreenGui.ClipToDeviceSafeArea=true
AsuraX.ScreenGui.ResetOnSpawn = false
AsuraX.ScreenGui.SafeAreaCompatibility="None"
AsuraX.ScreenGui.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

AsuraX.MainFrame.Name = "MainFrame"
AsuraX.MainFrame.Parent = AsuraX.ScreenGui
AsuraX.MainFrame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.MainFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.MainFrame.BorderSizePixel = 0
AsuraX.MainFrame.ClipsDescendants = true
AsuraX.MainFrame.Position = UDim2.new(0.143702447, 0, 0.233333334, 0)
AsuraX.MainFrame.Size = UDim2.new(0, 641, 0, 379)

AsuraX.TransparencyValue.Name = "TransparencyValue1"
AsuraX.TransparencyValue.BackgroundTransparency = 0
AsuraX.TransparencyValue.Visible = false
AsuraX.TransparencyValue.Parent = AsuraX.Instances

AsuraX.TextTransparencyValue.Name = "TextTransparencyValue1"
AsuraX.TextTransparencyValue.BackgroundTransparency = 0
AsuraX.TextTransparencyValue.Visible = false
AsuraX.TextTransparencyValue.Parent = AsuraX.Instances

AsuraX.ImageTransparencyValue.Name = "ImageTransparencyValue1"
AsuraX.ImageTransparencyValue.BackgroundTransparency = 0
AsuraX.ImageTransparencyValue.Visible = false
AsuraX.ImageTransparencyValue.Parent = AsuraX.Instances

--ez

AsuraX.UIGradient_Main.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(40, 25, 36)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(60, 42, 63))}
AsuraX.UIGradient_Main.Rotation = -90
AsuraX.UIGradient_Main.Parent = AsuraX.MainFrame

AsuraX.UIGradient_Down.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(0, 0, 0)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(52, 42, 56))}
AsuraX.UIGradient_Down.Rotation = -90
AsuraX.UIGradient_Down.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 1.00), NumberSequenceKeypoint.new(1.00, 1.00)}
AsuraX.UIGradient_Down.Parent = AsuraX.DownGui

AsuraX.UIStroke2.Color = Color3.fromRGB(156, 122, 194)
AsuraX.UIStroke2.Thickness = 1 
AsuraX.UIStroke2.Parent = AsuraX.MainFrame

AsuraX.UIStroke4.Color = Color3.fromRGB(71, 60, 95)
AsuraX.UIStroke4.Thickness = 1 
AsuraX.UIStroke4.Parent = AsuraX.AttachFrame

AsuraX.UIStroke5.Color = Color3.fromRGB(71, 60, 95)
AsuraX.UIStroke5.Thickness = 1 
AsuraX.UIStroke5.Parent = AsuraX.ClearFrame

AsuraX.UIStroke6.Color = Color3.fromRGB(71, 60, 95)
AsuraX.UIStroke6.Thickness = 1 
AsuraX.UIStroke6.Parent = AsuraX.ExecuteFrame

AsuraX.UIStrokeCustom1.Color = Color3.fromRGB(56, 117, 83)
AsuraX.UIStrokeCustom1.Thickness = 1 
AsuraX.UIStrokeCustom1.Parent = AsuraX.GameFrame

AsuraX.UIStrokeCustomImage1.Color = Color3.fromRGB(56, 117, 83)
AsuraX.UIStrokeCustomImage1.Thickness = 1 
AsuraX.UIStrokeCustomImage1.Parent = AsuraX.ImageLabel_15

AsuraX.UIStrokeCustom2.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustom2.Thickness = 1 
AsuraX.UIStrokeCustom2.Parent = AsuraX.GameFrame1

AsuraX.UIStrokeCustomImage2.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustomImage2.Thickness = 1 
AsuraX.UIStrokeCustomImage2.Parent = AsuraX.ImageLabel_14

AsuraX.UIStrokeCustom3.Color = Color3.fromRGB(29, 0, 126)
AsuraX.UIStrokeCustom3.Thickness = 1 
AsuraX.UIStrokeCustom3.Parent = AsuraX.GameFrame2

AsuraX.UIStrokeCustomImage3.Color = Color3.fromRGB(29, 0, 126)
AsuraX.UIStrokeCustomImage3.Thickness = 1 
AsuraX.UIStrokeCustomImage3.Parent = AsuraX.ImageLabel_10

AsuraX.UIStrokeCustom4.Color = Color3.fromRGB(36, 68, 117)
AsuraX.UIStrokeCustom4.Thickness = 1 
AsuraX.UIStrokeCustom4.Parent = AsuraX.GameFrame3

AsuraX.UIStrokeCustomImage4.Color = Color3.fromRGB(36, 68, 117)
AsuraX.UIStrokeCustomImage4.Thickness = 1 
AsuraX.UIStrokeCustomImage4.Parent = AsuraX.ImageLabel_33

AsuraX.UIStrokeCustom5.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustom5.Thickness = 1 
AsuraX.UIStrokeCustom5.Parent = AsuraX.GameFrame4

AsuraX.UIStrokeCustomImage5.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustomImage5.Thickness = 1 
AsuraX.UIStrokeCustomImage5.Parent = AsuraX.ImageLabel159

AsuraX.UIStrokeCustom6.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustom6.Thickness = 1 
AsuraX.UIStrokeCustom6.Parent = AsuraX.GameFrame5

AsuraX.UIStrokeCustomImage6.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustomImage6.Thickness = 1 
AsuraX.UIStrokeCustomImage6.Parent = AsuraX.ImageLabel_22

AsuraX.UIStrokeCustom7.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustom7.Thickness = 1 
AsuraX.UIStrokeCustom7.Parent = AsuraX.GameFrame6

AsuraX.UIStrokeCustomImage7.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustomImage7.Thickness = 1 
AsuraX.UIStrokeCustomImage7.Parent = AsuraX.ImageLabel_44

AsuraX.UIStrokeCustom8.Color = Color3.fromRGB(126, 0, 2)
AsuraX.UIStrokeCustom8.Thickness = 1 
AsuraX.UIStrokeCustom8.Parent = AsuraX.GameFrame7

AsuraX.UIStrokeCustomImage8.Color = Color3.fromRGB(126, 0, 2)
AsuraX.UIStrokeCustomImage8.Thickness = 1 
AsuraX.UIStrokeCustomImage8.Parent = AsuraX.ImageLabel_55

AsuraX.UIStrokeCustom9.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustom9.Thickness = 1 
AsuraX.UIStrokeCustom9.Parent = AsuraX.GameFrame8

AsuraX.UIStrokeCustomImage9.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustomImage9.Thickness = 1 
AsuraX.UIStrokeCustomImage9.Parent = AsuraX.ImageLabel_66

AsuraX.UIStrokeCustom10.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustom10.Thickness = 1 
AsuraX.UIStrokeCustom10.Parent = AsuraX.GameFrame9

AsuraX.UIStrokeCustomImage10.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustomImage10.Thickness = 1 
AsuraX.UIStrokeCustomImage10.Parent = AsuraX.ImageLabel_77

AsuraX.UIStrokeCustom11.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustom11.Thickness = 1 
AsuraX.UIStrokeCustom11.Parent = AsuraX.GameFrame10

AsuraX.UIStrokeCustomImage11.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustomImage11.Thickness = 1 
AsuraX.UIStrokeCustomImage11.Parent = AsuraX.ImageLabel_88

AsuraX.UIStrokeCustom12.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustom12.Thickness = 1 
AsuraX.UIStrokeCustom12.Parent = AsuraX.GameFrame11

AsuraX.UIStrokeCustomImage12.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustomImage12.Thickness = 1 
AsuraX.UIStrokeCustomImage12.Parent = AsuraX.ImageLabel_99

AsuraX.UIStrokeCustom13.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustom13.Thickness = 1 
AsuraX.UIStrokeCustom13.Parent = AsuraX.GameFrame12

AsuraX.UIStrokeCustomImage13.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustomImage13.Thickness = 1 
AsuraX.UIStrokeCustomImage13.Parent = AsuraX.ImageLabel_100

AsuraX.UIStrokeCustom14.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustom14.Thickness = 1 
AsuraX.UIStrokeCustom14.Parent = AsuraX.GameFrame13

AsuraX.UIStrokeCustomImage14.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustomImage14.Thickness = 1 
AsuraX.UIStrokeCustomImage14.Parent = AsuraX.ImageLabel_111

AsuraX.UIStrokeCustom15.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustom15.Thickness = 1 
AsuraX.UIStrokeCustom15.Parent = AsuraX.GameFrame14

AsuraX.UIStrokeCustomImage15.Color = Color3.fromRGB(126, 126, 126)
AsuraX.UIStrokeCustomImage15.Thickness = 1 
AsuraX.UIStrokeCustomImage15.Parent = AsuraX.ImageLabel_121

AsuraX.UIStrokeCustom16.Color = Color3.fromRGB(56, 91, 95)
AsuraX.UIStrokeCustom16.Thickness = 1 
AsuraX.UIStrokeCustom16.Parent = AsuraX.Button1SettingsBackground

AsuraX.UIStrokeCustomImage16.Color = Color3.fromRGB(56, 91, 95)
AsuraX.UIStrokeCustomImage16.Thickness = 1 
AsuraX.UIStrokeCustomImage16.Parent = AsuraX.Button2SettingsBackground

AsuraX.UIStrokeCustom17.Color = Color3.fromRGB(56, 91, 95)
AsuraX.UIStrokeCustom17.Thickness = 1 
AsuraX.UIStrokeCustom17.Parent = AsuraX.Button3SettingsBackground

AsuraX.UIStrokeCustomImage17.Color = Color3.fromRGB(56, 91, 95)
AsuraX.UIStrokeCustomImage17.Thickness = 1 
AsuraX.UIStrokeCustomImage17.Parent = AsuraX.Button4SettingsBackground

AsuraX.UIStrokeCustom18.Color = Color3.fromRGB(48, 85, 65)
AsuraX.UIStrokeCustom18.Thickness = 1 
AsuraX.UIStrokeCustom18.Parent = AsuraX.Button1Settings_2

AsuraX.UIStrokeCustomImage18.Color = Color3.fromRGB(58, 111, 83)
AsuraX.UIStrokeCustomImage18.Thickness = 1 
AsuraX.UIStrokeCustomImage18.Parent = AsuraX.Button1_1

AsuraX.UIStrokeCustom19.Color = Color3.fromRGB(48, 85, 65)
AsuraX.UIStrokeCustom19.Thickness = 1 
AsuraX.UIStrokeCustom19.Parent = AsuraX.Button2Settings_2

AsuraX.UIStrokeCustomImage19.Color = Color3.fromRGB(111, 111, 111)
AsuraX.UIStrokeCustomImage19.Thickness = 1 
AsuraX.UIStrokeCustomImage19.Parent = AsuraX.Button1_2

AsuraX.UIStrokeCustom20.Color = Color3.fromRGB(48, 85, 65)
AsuraX.UIStrokeCustom20.Thickness = 1 
AsuraX.UIStrokeCustom20.Parent = AsuraX.Button3Settings_2

AsuraX.UIStrokeCustomImage20.Color = Color3.fromRGB(111, 111, 111)
AsuraX.UIStrokeCustomImage20.Thickness = 1 
AsuraX.UIStrokeCustomImage20.Parent = AsuraX.Button1_3

AsuraX.UIStrokeCustom21.Color = Color3.fromRGB(48, 85, 65)
AsuraX.UIStrokeCustom21.Thickness = 1 
AsuraX.UIStrokeCustom21.Parent = AsuraX.Button4Settings_2

